=== BUSQUEDA DE LOGS REALES ===
Fecha: 20260429_225334

=== CSV RECIENTES ===

LastWriteTime         Length FullName                                                                                                                                                                                                      
-------------         ------ --------                                                                                                                                                                                                      
29/4/2026 22:45:33     71595 C:\Pythons\ML-Trading\Base_Archivos_SPY\trackers\agent_live_runs_master.csv                                                                                                                                   
29/4/2026 22:45:33    253457 C:\Pythons\ML-Trading\Base_Archivos_SPY\trackers\experiment_log.csv                                                                                                                                           
29/4/2026 22:45:27       842 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\window_52\2604292220\spy_context_asset_profile_first_week_global_profile_v2_09_summary_total_260429222057.csv              
29/4/2026 22:45:27     10216 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\window_52\2604292220\spy_context_asset_profile_first_week_global_profile_v2_08_summary_by_regime_week_260429222057.csv     
29/4/2026 22:45:27     26176 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\window_52\2604292220\spy_context_asset_profile_first_week_global_profile_v2_07_next_week_real_trades_260429222057.csv      
29/4/2026 22:45:27     46618 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\window_52\2604292220\spy_context_asset_profile_first_week_global_profile_v2_06_next_week_candidates_260429222057.csv       
29/4/2026 22:45:27     62214 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\window_52\2604292220\spy_context_asset_profile_first_week_global_profile_v2_05_hist_winner_profile_overall_260429222057.csv
29/4/2026 22:45:27   2573522 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\window_52\2604292220\spy_context_asset_profile_first_week_global_profile_v2_04_hist_ticker_stats_260429222057.csv          
29/4/2026 22:45:26 318364691 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\window_52\2604292220\spy_context_asset_profile_first_week_global_profile_v2_03_hist_trades_260429222057.csv                
29/4/2026 22:44:18    202210 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\window_52\2604292220\spy_context_asset_profile_first_week_global_profile_v2_02_similar_spy_weeks_260429222057.csv          
29/4/2026 22:44:18      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_296_260429222039\window_52\2604292220\spy_context_asset_profile_first_week_global_profile_v2_01_target_regime_weeks_260429222057.csv        
29/4/2026 22:20:25       842 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_09_summary_total_260429215052.csv              
29/4/2026 22:20:25     10216 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_08_summary_by_regime_week_260429215052.csv     
29/4/2026 22:20:25     26176 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_07_next_week_real_trades_260429215052.csv      
29/4/2026 22:20:25     46618 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_06_next_week_candidates_260429215052.csv       
29/4/2026 22:20:25     62214 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_05_hist_winner_profile_overall_260429215052.csv
29/4/2026 22:20:25   2573522 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_04_hist_ticker_stats_260429215052.csv          
29/4/2026 22:20:24 318364691 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_03_hist_trades_260429215052.csv                
29/4/2026 22:18:57    202210 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_02_similar_spy_weeks_260429215052.csv          
29/4/2026 22:18:57      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\window_52\2604292150\spy_context_asset_profile_first_week_global_profile_v2_01_target_regime_weeks_260429215052.csv        
29/4/2026 21:50:01       854 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\window_52\2604292127\spy_context_asset_profile_first_week_global_profile_v2_09_summary_total_260429212747.csv              
29/4/2026 21:50:01     10426 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\window_52\2604292127\spy_context_asset_profile_first_week_global_profile_v2_08_summary_by_regime_week_260429212747.csv     
29/4/2026 21:50:01     57974 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\window_52\2604292127\spy_context_asset_profile_first_week_global_profile_v2_07_next_week_real_trades_260429212747.csv      
29/4/2026 21:50:01    116169 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\window_52\2604292127\spy_context_asset_profile_first_week_global_profile_v2_06_next_week_candidates_260429212747.csv       
29/4/2026 21:50:00     62214 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_294_260429212735\window_52\2604292127\spy_context_asset_profile_first_week_global_profile_v2_05_hist_winner_profile_overall_260429212747.csv
