
LastWriteTime        Length FullName                                                                                   
-------------        ------ --------                                                                                   
2/5/2026 21:22:59         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\debug_exports\last_8h_20260502_212255\20...
2/5/2026 21:22:59        18 C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\debug_exports\last_8h_20260502_212255\12...
2/5/2026 21:22:59     27352 C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\debug_exports\last_8h_20260502_212255\11...
2/5/2026 21:22:58      8953 C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\debug_exports\last_8h_20260502_212255\10...
2/5/2026 21:22:58        54 C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\debug_exports\last_8h_20260502_212255\05...
2/5/2026 21:22:58       287 C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\debug_exports\last_8h_20260502_212255\04...
2/5/2026 21:22:57       467 C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\debug_exports\last_8h_20260502_212255\03...
2/5/2026 21:22:57       882 C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\debug_exports\last_8h_20260502_212255\02...
2/5/2026 21:22:56       323 C:\Pythons\ML-Trading\Base_Archivos_SPY\reports\debug_exports\last_8h_20260502_212255\01...
2/5/2026 21:20:29     56276 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\executor_loop_26...
2/5/2026 21:20:29     55919 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\watchdog\multi_agent_watchdog_logs\executor...
2/5/2026 21:20:29      4153 C:\Pythons\ML-Trading\Base_Archivos_SPY\iteration_review_last_15.md                        
2/5/2026 21:20:29      9853 C:\Pythons\ML-Trading\Base_Archivos_SPY\run_analysis_current.csv                           
2/5/2026 21:20:29      7896 C:\Pythons\ML-Trading\Base_Archivos_SPY\run_analysis_current.md                            
2/5/2026 21:20:25      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_42_26050221...
2/5/2026 21:20:24       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1435_260502212020\run_...
2/5/2026 21:20:24      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1435_260502212020\run_...
2/5/2026 21:20:24       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1435_260502212020\reco...
2/5/2026 21:20:24    125027 C:\Pythons\ML-Trading\Base_Archivos_SPY\state\research_state.json                          
2/5/2026 21:20:24   1059280 C:\Pythons\ML-Trading\Base_Archivos_SPY\trackers\experiment_log.csv                        
2/5/2026 21:20:24     26740 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1435_260502212020\expe...
2/5/2026 21:20:23     23380 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1435_260502212020\coor...
2/5/2026 21:20:23       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1435_260502212020\exec...
2/5/2026 21:20:23     26927 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1435_260502212020\anal...
2/5/2026 21:20:20       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1435_260502212020\exec...
2/5/2026 21:20:20       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1435_260502212020\wind...
2/5/2026 21:20:20      5243 C:\Pythons\ML-Trading\Base_Archivos_SPY\state\subspace_cooldowns.json                      
2/5/2026 21:20:17         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_42_26050221...
2/5/2026 21:18:45      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_41_26050221...
2/5/2026 21:18:44       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1434_260502211843\run_...
2/5/2026 21:18:44      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1434_260502211843\run_...
2/5/2026 21:18:44       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1434_260502211843\reco...
2/5/2026 21:18:44     27322 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1434_260502211843\expe...
2/5/2026 21:18:44     23962 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1434_260502211843\coor...
2/5/2026 21:18:44       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1434_260502211843\exec...
2/5/2026 21:18:44     27650 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1434_260502211843\anal...
2/5/2026 21:18:43       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1434_260502211843\exec...
2/5/2026 21:18:43       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1434_260502211843\wind...
2/5/2026 21:18:41         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_41_26050221...
2/5/2026 21:17:07      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_40_26050221...
2/5/2026 21:17:07       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1433_260502211705\run_...
2/5/2026 21:17:07      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1433_260502211705\run_...
2/5/2026 21:17:07       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1433_260502211705\reco...
2/5/2026 21:17:07     27322 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1433_260502211705\expe...
2/5/2026 21:17:07     23962 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1433_260502211705\coor...
2/5/2026 21:17:07       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1433_260502211705\exec...
2/5/2026 21:17:07     27650 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1433_260502211705\anal...
2/5/2026 21:17:05       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1433_260502211705\exec...
2/5/2026 21:17:05       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1433_260502211705\wind...
2/5/2026 21:17:03         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_40_26050221...
2/5/2026 21:15:31      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_39_26050221...
2/5/2026 21:15:30       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1432_260502211528\run_...
2/5/2026 21:15:30      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1432_260502211528\run_...
2/5/2026 21:15:30       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1432_260502211528\reco...
2/5/2026 21:15:30     27322 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1432_260502211528\expe...
2/5/2026 21:15:30     23962 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1432_260502211528\coor...
2/5/2026 21:15:30       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1432_260502211528\exec...
2/5/2026 21:15:30     27650 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1432_260502211528\anal...
2/5/2026 21:15:29       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1432_260502211528\exec...
2/5/2026 21:15:29       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1432_260502211528\wind...
2/5/2026 21:15:26         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_39_26050221...
2/5/2026 21:13:53      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_38_26050221...
2/5/2026 21:13:53       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1431_260502211350\run_...
2/5/2026 21:13:53      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1431_260502211350\run_...
2/5/2026 21:13:53       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1431_260502211350\reco...
2/5/2026 21:13:52     27322 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1431_260502211350\expe...
2/5/2026 21:13:52     23962 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1431_260502211350\coor...
2/5/2026 21:13:52       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1431_260502211350\exec...
2/5/2026 21:13:52     27650 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1431_260502211350\anal...
2/5/2026 21:13:50       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1431_260502211350\exec...
2/5/2026 21:13:50       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1431_260502211350\wind...
2/5/2026 21:13:49         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_38_26050221...
2/5/2026 21:12:12      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_37_26050221...
2/5/2026 21:12:12       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1430_260502211210\run_...
2/5/2026 21:12:12      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1430_260502211210\run_...
2/5/2026 21:12:12       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1430_260502211210\reco...
2/5/2026 21:12:11     27322 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1430_260502211210\expe...
2/5/2026 21:12:11     23962 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1430_260502211210\coor...
2/5/2026 21:12:11       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1430_260502211210\exec...
2/5/2026 21:12:11     27650 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1430_260502211210\anal...
2/5/2026 21:12:11       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1430_260502211210\exec...
2/5/2026 21:12:11       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1430_260502211210\wind...
2/5/2026 21:12:09         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_37_26050221...
2/5/2026 21:10:35      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_36_26050221...
2/5/2026 21:10:35       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1429_260502211034\run_...
2/5/2026 21:10:35      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1429_260502211034\run_...
2/5/2026 21:10:35       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1429_260502211034\reco...
2/5/2026 21:10:35     27322 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1429_260502211034\expe...
2/5/2026 21:10:35     23962 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1429_260502211034\coor...
2/5/2026 21:10:35       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1429_260502211034\exec...
2/5/2026 21:10:35     27650 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1429_260502211034\anal...
2/5/2026 21:10:34       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1429_260502211034\exec...
2/5/2026 21:10:34       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1429_260502211034\wind...
2/5/2026 21:10:32         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_36_26050221...
2/5/2026 21:08:59      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_35_26050221...
2/5/2026 21:08:59       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1428_260502210857\run_...
2/5/2026 21:08:59      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1428_260502210857\run_...
2/5/2026 21:08:59       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1428_260502210857\reco...
2/5/2026 21:08:59     27267 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1428_260502210857\expe...
2/5/2026 21:08:59     23907 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1428_260502210857\coor...
2/5/2026 21:08:59       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1428_260502210857\exec...
2/5/2026 21:08:59     27540 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1428_260502210857\anal...
2/5/2026 21:08:58       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1428_260502210857\exec...
2/5/2026 21:08:58       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1428_260502210857\wind...
2/5/2026 21:08:56         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_35_26050221...
2/5/2026 21:08:14      1436 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\watchdog\multi_agent_watchdog_logs\watchdog...
2/5/2026 21:08:14      9343 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\watchdog\multi_agent_watchdog_logs\watchdog...
